;efficiency;marginal_cost;p_nom;carrier;p_max_pu
4861 OCGT;0.3927;55.684110007639426;59.0;OCGT;1.0
4861 biomass;0.4699999999999999;14.8936170212766;20.54635;biomass;1.0
4861 coal;0.33;28.196969696969695;1375.529939192256;coal;1.0
4861 oil;0.3795;137.75230566534916;70.0;oil;1.0
4861 onwind;1.0;2.0;141.84830692165733;onshore wind;0.2578458512361366
4861 ror;0.9;3.0;2.141;run of river;0.6608531105671128
4861 solar;1.0;1.0;343.2018145518683;solar;0.27342006741858904
4863 biomass;0.47000000000000014;14.893617021276608;14.385;biomass;1.0
4863 onwind;1.0;2.0;26.96458255246017;onshore wind;0.0
4863 solar;1.0;1.0;115.82660940675045;solar;0.3759471066053067
4864 biomass;0.47;14.893617021276597;39.2165;biomass;1.0
4864 onwind;1.0;2.0;71.13303487508384;onshore wind;0.0
4864 solar;1.0;1.0;104.08534098460096;solar;0.31853440804246747
4867 CCGT;0.5625;39.93333333333334;37.5;CCGT;1.0
4867 biomass;0.4699999999999999;14.893617021276606;9.499;biomass;1.0
4867 onwind;1.0;2.0;26.782519431120722;onshore wind;0.0
4867 solar;1.0;1.0;63.48188732390624;solar;0.4395263338681465
4869 OCGT;0.4037;54.2894476096111;10.2;OCGT;1.0
4869 biomass;0.4699999999999998;14.893617021276604;7.7428;biomass;1.0
4869 onwind;1.0;2.0;25.41118696143178;onshore wind;0.0
4869 solar;1.0;1.0;52.2533656470384;solar;0.5482170966151619
4870 biomass;0.4699999999999996;14.893617021276583;30.700000000000003;biomass;1.0
4870 onwind;1.0;2.0;629.9829117759718;onshore wind;0.0
4870 solar;1.0;1.0;276.3808696701419;solar;0.593116651025407
4871 OCGT;0.3861;56.559052059052064;12.6;OCGT;1.0
4871 biomass;0.4699999999999998;14.893617021276592;61.41300000000001;biomass;1.0
4871 onwind;1.0;2.0;200.2247011557688;onshore wind;0.0
4871 ror;0.9;3.0;0.06;run of river;0.6608531105671128
4871 solar;1.0;1.0;179.68636201207164;solar;0.5621869951326367
4876 OCGT;0.3695999999999999;58.883116883116905;13.5;OCGT;1.0
4876 biomass;0.47000000000000014;14.893617021276608;30.308;biomass;1.0
4876 onwind;1.0;2.0;461.5554920220549;onshore wind;0.01892050796370053
4876 solar;1.0;1.0;96.60596890839848;solar;0.6085157368751049
4877 biomass;0.4699999999999998;14.893617021276592;25.945500000000003;biomass;1.0
4877 onwind;1.0;2.0;291.18571681711364;onshore wind;0.010484509620610847
4877 solar;1.0;1.0;154.95636129692193;solar;0.6069655261444835
4883 CCGT;0.5895;38.29669211195929;78.0;CCGT;1.0
4883 biomass;0.4699999999999999;14.893617021276606;10.053499999999998;biomass;1.0
4883 onwind;1.0;2.0;80.42961984778208;onshore wind;0.034851331534394105
4883 ror;0.9;3.0;1.007;run of river;0.6608531105671129
4883 solar;1.0;1.0;105.11021415255867;solar;0.597834609109807
4884 biomass;0.47;14.893617021276597;14.146;biomass;1.0
4884 onwind;1.0;2.0;256.7969266110183;onshore wind;0.06505811703058405
4884 ror;0.9;3.0;0.523;run of river;0.6608531105671128
4884 solar;1.0;1.0;176.31289810122016;solar;0.6247365607841054
4885 CCGT;0.5805;38.82532299741602;69.0;CCGT;1.0
4885 OCGT;0.38939999999999997;56.151259268938034;72.0;OCGT;1.0
4885 biomass;0.4700000000000002;14.893617021276608;11.288499999999997;biomass;1.0
4885 onwind;1.0;2.0;235.67758049415272;onshore wind;0.05860204703247151
4885 ror;0.9;3.0;1.2650000000000001;run of river;0.6608531105671127
4885 solar;1.0;1.0;162.0046137891923;solar;0.5094026666239694
4886 CCGT;0.5985;37.78395989974938;230.0;CCGT;1.0
4886 OCGT;0.38334999999999997;56.94483808602433;49.11;OCGT;1.0
4886 biomass;0.46999999999999975;14.893617021276597;221.19880000000003;biomass;1.0
4886 coal;0.33;28.196969696969695;276.5810869689523;coal;1.0
4886 onwind;1.0;2.0;981.72346561922;onshore wind;0.0
4886 ror;0.9;3.0;20.261000000000003;run of river;0.6608531105671127
4886 solar;1.0;1.0;774.3605890851467;solar;0.5409350370291555
4887 biomass;0.47000000000000014;14.893617021276608;20.852;biomass;1.0
4887 onwind;1.0;2.0;197.75936913562245;onshore wind;0.0
4887 ror;0.9;3.0;1.715;run of river;0.6608531105671128
4887 solar;1.0;1.0;73.03789107192505;solar;0.5961076842634131
4888 CCGT;0.54;41.422222222222224;13.0;CCGT;1.0
4888 biomass;0.47000000000000003;14.8936170212766;27.918;biomass;1.0
4888 onwind;1.0;2.0;176.65441999210066;onshore wind;0.0
4888 ror;0.9;3.0;16.4;run of river;0.6608531105671127
4888 solar;1.0;1.0;59.26579386312954;solar;0.5753353063344141
4890 OCGT;0.4004;54.69980019980021;10.4;OCGT;1.0
4890 biomass;0.46999999999999986;14.893617021276604;22.6445;biomass;1.0
4890 coal;0.33;28.196969696969695;71.9110826119276;coal;1.0
4890 onwind;1.0;2.0;112.1093369809838;onshore wind;0.0
4890 solar;1.0;1.0;96.12258490972799;solar;0.5070620414864405
4891 biomass;0.47000000000000003;14.893617021276606;21.157;biomass;1.0
4891 onwind;1.0;2.0;157.19691629618922;onshore wind;0.0
4891 ror;0.9000000000000001;3.0;6.892399999999999;run of river;0.6608531105671129
4891 solar;1.0;1.0;136.13320085841366;solar;0.5915065513367951
4896 OCGT;0.3839000000000001;56.85738473560823;11.4;OCGT;1.0
4896 biomass;0.46999999999999953;14.89361702127659;44.923;biomass;1.0
4896 coal;0.3579098039215687;26.41041565024123;411.1838826271757;coal;1.0
4896 onwind;1.0;2.0;208.80983298953458;onshore wind;0.0
4896 solar;1.0;1.0;124.43604602694856;solar;0.16182092587318928
4898 biomass;0.4699999999999997;14.893617021276587;41.435;biomass;1.0
4898 onwind;1.0;2.0;707.5864118378772;onshore wind;0.0
4898 ror;0.9;3.0;0.045;run of river;0.6608531105671128
4898 solar;1.0;1.0;277.1491219493855;solar;0.23064730425282265
4900 biomass;0.46999999999999975;14.89361702127659;37.59;biomass;1.0
4900 onwind;1.0;2.0;383.89132040951904;onshore wind;0.0
4900 ror;0.9;3.0;5.304;run of river;0.6608531105671128
4900 solar;1.0;1.0;426.2044865886188;solar;0.47031012655208604
4901 biomass;0.46999999999999986;14.893617021276597;2.9256;biomass;1.0
4901 onwind;1.0;2.0;182.28743945815137;onshore wind;0.1118948404174396
4901 ror;0.9;3.0;0.153;run of river;0.6608531105671128
4901 solar;1.0;1.0;146.90929342423144;solar;0.5817489854723588
4902 biomass;0.4699999999999999;14.893617021276595;23.1256;biomass;1.0
4902 onwind;1.0;2.0;136.5319603902081;onshore wind;0.10968438165077363
4902 ror;0.9;3.0;0.401;run of river;0.6608531105671127
4902 solar;1.0;1.0;178.61105538856432;solar;0.6236021171559796
4905 biomass;0.47000000000000003;14.893617021276606;8.7467;biomass;1.0
4905 onwind;1.0;2.0;24.763685895679167;onshore wind;0.09923969989759676
4905 solar;1.0;1.0;99.18171456490523;solar;0.6165876092333739
4907 OCGT;0.3971;55.13601192470021;108.7;OCGT;1.0
4907 biomass;0.4699999999999998;14.893617021276604;20.55015;biomass;1.0
4907 coal;0.33;28.196969696969695;188.07513913888755;coal;1.0
4907 onwind;1.0;2.0;8.320684817517916;onshore wind;0.10389164060632507
4907 solar;1.0;1.0;101.08774691626134;solar;0.5942193973427781
4909 OCGT;0.4138;53.0741904301595;94.6;OCGT;1.0
4909 biomass;0.46999999999999986;14.893617021276599;2.6790000000000003;biomass;1.0
4909 onwind;1.0;2.0;2.3835526565062244;onshore wind;0.10082049270752459
4909 solar;1.0;1.0;53.8127394272066;solar;0.5054199292881965
4911 biomass;0.4700000000000002;14.893617021276608;11.4536;biomass;1.0
4911 coal;0.3597;26.157770364192384;509.83113697943537;coal;1.0
4911 onwind;1.0;2.0;119.05640673345616;onshore wind;0.08972694734085228
4911 ror;0.9;3.0;0.22;run of river;0.6608531105671127
4911 solar;1.0;1.0;175.19005653110855;solar;0.518522382251477
4913 biomass;0.46999999999999986;14.8936170212766;11.463;biomass;1.0
4913 onwind;1.0;2.0;129.757793881274;onshore wind;0.11983244024795542
4913 ror;0.9;3.0;0.14400000000000002;run of river;0.6608531105671127
4913 solar;1.0;1.0;128.52899411501602;solar;0.29185346149545094
4915 biomass;0.46999999999999975;14.89361702127659;28.2988;biomass;1.0
4915 oil;0.3971;131.91286829513976;24.8;oil;1.0
4915 onwind;1.0;2.0;281.0302740227056;onshore wind;0.08765432448971265
4915 ror;0.9;3.0;0.136;run of river;0.6608531105671129
4915 solar;1.0;1.0;266.0764358924401;solar;0.5257996099763291
4917 biomass;0.4699999999999998;14.8936170212766;2.72127;biomass;1.0
4917 onwind;1.0;2.0;8.806063322437716;onshore wind;0.10778859822737974
4917 solar;1.0;1.0;60.390293227315325;solar;0.389735718451068
4918 CCGT;0.5357258034894399;41.73032360999674;954.5;CCGT;1.0
4918 OCGT;0.3751;58.085710477206085;11.5;OCGT;1.0
4918 biomass;0.4699999999999998;14.893617021276603;55.254000000000005;biomass;1.0
4918 onwind;1.0;2.0;136.521988134393;onshore wind;0.13625984964526633
4918 solar;1.0;1.0;184.49025059678345;solar;0.5225004910362679
4920 CCGT;0.5535;40.51436314363144;11.96;CCGT;1.0
4920 OCGT;0.3937999999999999;55.541137633316424;12.5;OCGT;1.0
4920 biomass;0.46999999999999986;14.893617021276597;2.632;biomass;1.0
4920 onwind;1.0;2.0;7.129646419366454;onshore wind;0.12886902846425405
4920 solar;1.0;1.0;102.05085432313594;solar;0.5304005338501627
4923 biomass;0.4699999999999999;14.893617021276597;1.284;biomass;1.0
4923 nuclear;0.33;11.378787878787879;1402.0;nuclear;1.0
4923 onwind;1.0;2.0;6.6192992009154175;onshore wind;0.16610421057992839
4923 solar;1.0;1.0;54.57066939386274;solar;0.50057409363722
4924 biomass;0.46999999999999986;14.893617021276599;6.3790000000000004;biomass;1.0
4924 onwind;1.0;2.0;0.5177505292898573;onshore wind;0.1316811500815682
4924 solar;1.0;1.0;54.807760286077055;solar;0.5261179572398801
4925 onwind;1.0;2.0;1.2655388777319756;onshore wind;0.1562219086250675
4925 solar;1.0;1.0;29.939634998571766;solar;0.4737736769881141
4930 biomass;0.4700000000000001;14.893617021276606;13.243999999999998;biomass;1.0
4930 onwind;1.0;2.0;7.513102524151536;onshore wind;0.16053944454769414
4930 ror;0.9;3.0;0.06;run of river;0.6608531105671128
4930 solar;1.0;1.0;119.56231603246897;solar;0.3258297720612931
4931 biomass;0.47;14.893617021276604;16.4631;biomass;1.0
4931 coal;0.33030000000000004;28.174558653687512;1228.9419630987113;coal;1.0
4931 nuclear;0.33;11.378787878787879;1320.0;nuclear;1.0
4931 onwind;1.0;2.0;59.281331415035794;onshore wind;0.16767874645873876
4931 ror;0.9;3.0;3.827;run of river;0.6608531105671129
4931 solar;1.0;1.0;286.6387353504753;solar;0.31074735079867016
4932 biomass;0.47;14.893617021276606;16.301299999999994;biomass;1.0
4932 onwind;1.0;2.0;140.28284348793312;onshore wind;0.13030312710946795
4932 solar;1.0;1.0;162.57269185852508;solar;0.1983946818675972
4937 biomass;0.47000000000000014;14.893617021276608;9.307;biomass;1.0
4937 onwind;1.0;2.0;16.613878025025357;onshore wind;0.1661654876190121
4937 solar;1.0;1.0;157.31567053061565;solar;0.18362316084617594
4938 biomass;0.46999999999999936;14.89361702127661;71.7675;biomass;1.0
4938 onwind;1.0;2.0;369.81547265573425;onshore wind;0.14583552088408291
4938 ror;0.9000000000000002;3.0;1.6400000000000003;run of river;0.6608531105671127
4938 solar;1.0;1.0;445.00394085931316;solar;0.18174922538838548
4941 OCGT;0.3847754098360656;56.73826545611023;122.0;OCGT;1.0
4941 biomass;0.47000000000000014;14.893617021276608;15.144119999999997;biomass;1.0
4941 onwind;1.0;2.0;118.33236284139545;onshore wind;0.10836287984050841
4941 solar;1.0;1.0;288.6700810887172;solar;0.24388226755919445
4942 biomass;0.4699999999999998;14.893617021276604;69.6696;biomass;1.0
4942 coal;0.33;28.196969696969695;26.73617174033205;coal;1.0
4942 onwind;1.0;2.0;468.619288356963;onshore wind;0.10075144429130405
4942 ror;0.9;3.0;60.949000000000005;run of river;0.6608531105671127
4942 solar;1.0;1.0;802.0261850464656;solar;0.21185619422920127
4944 biomass;0.4700000000000002;14.893617021276608;25.124000000000002;biomass;1.0
4944 onwind;1.0;2.0;64.01098329034882;onshore wind;0.08575061754272392
4944 ror;0.9;3.0;0.075;run of river;0.6608531105671128
4944 solar;1.0;1.0;188.07491804678392;solar;0.055767258789269754
4945 OCGT;0.3927;55.684110007639426;57.0;OCGT;1.0
4945 biomass;0.4699999999999996;14.893617021276583;30.386000000000003;biomass;1.0
4945 onwind;1.0;2.0;144.6122192082177;onshore wind;0.0960478462308224
4945 ror;0.9;3.0;0.066;run of river;0.6608531105671128
4945 solar;1.0;1.0;355.3209764722291;solar;0.06849515112653388
4946 biomass;0.46999999999999964;14.893617021276587;21.2282;biomass;1.0
4946 onwind;1.0;2.0;113.38944186316901;onshore wind;0.09573560976771713
4946 ror;0.9000000000000001;3.0;0.995;run of river;0.6608531105671128
4946 solar;1.0;1.0;290.2942483639;solar;0.049935169106141895
4947 biomass;0.46999999999999975;14.89361702127659;26.3725;biomass;1.0
4947 onwind;1.0;2.0;81.97011649105315;onshore wind;0.09116829552631786
4947 ror;0.9;3.0;0.262;run of river;0.6608531105671128
4947 solar;1.0;1.0;119.82511764282633;solar;0.05249641086024111
4948 biomass;0.46999999999999903;14.893617021276523;150.45495;biomass;1.0
4948 onwind;1.0;2.0;250.66150344790242;onshore wind;0.08511908077680999
4948 ror;0.9;3.0;29.293;run of river;0.6608531105671128
4948 solar;1.0;1.0;849.268556289415;solar;0.12249230005346963
4949 CCGT;0.5625;39.93333333333334;181.0;CCGT;1.0
4949 biomass;0.4699999999999998;14.89361702127659;25.545499999999997;biomass;1.0
4949 onwind;1.0;2.0;34.73349497161786;onshore wind;0.07974334923087925
4949 ror;0.9;3.0;1.594;run of river;0.6608531105671128
4949 solar;1.0;1.0;230.16785963940225;solar;0.06113743753557259
5622 biomass;0.47000000000000014;14.893617021276608;16.5277;biomass;1.0
5622 offwind-ac;1.0;2.0;104.49570261437799;offshore wind;0.19004033345455465
5622 offwind-dc;1.0;2.0;24.591956614998033;offshore wind;0.31703307880092774
5622 onwind;1.0;2.0;268.2409670020057;onshore wind;0.09612952208084763
5622 solar;1.0;1.0;241.34391837418096;solar;0.06995509229685036
5678 offwind-ac;1.0;2.0;28.47077116008573;offshore wind;0.2050723699454888
5678 offwind-dc;1.0;2.0;36.754004147019195;offshore wind;0.28586451068559704
5679 OCGT;0.3784;57.618393234672304;67.9;OCGT;1.0
5679 biomass;0.46999999999999936;14.89361702127661;66.9205;biomass;1.0
5679 offwind-ac;1.0;2.0;1.3901282544196376;offshore wind;0.05958849651663813
5679 onwind;1.0;2.0;188.73664509087962;onshore wind;0.0
5679 ror;0.9;3.0;0.305;run of river;0.6608531105671129
5679 solar;1.0;1.0;271.9092851986036;solar;0.11606405134263775
5685 CCGT;0.522;42.70574712643678;108.0;CCGT;1.0
5685 biomass;0.47;14.893617021276603;27.740000000000002;biomass;1.0
5685 coal;0.33;28.196969696969695;509.83113697943537;coal;1.0
5685 offwind-ac;1.0;2.0;331.29894756870976;offshore wind;0.10596727259753319
5685 onwind;1.0;2.0;491.2086259935966;onshore wind;0.04889694633710819
5685 solar;1.0;1.0;284.4144486735812;solar;0.14601749249726137
5687 biomass;0.46999999999999975;14.89361702127659;24.597;biomass;1.0
5687 onwind;1.0;2.0;399.54107815586156;onshore wind;0.0
5687 solar;1.0;1.0;217.85329779942518;solar;0.0682249772000086
5689 OCGT;0.3784;57.618393234672304;13.2;OCGT;1.0
5689 biomass;0.46999999999999936;14.89361702127661;193.4203999999999;biomass;1.0
5689 onwind;1.0;2.0;802.4479643893947;onshore wind;0.0
5689 solar;1.0;1.0;315.2159700873575;solar;0.058402750032812846
5691 biomass;0.47;14.893617021276599;65.16000000000001;biomass;1.0
5691 onwind;1.0;2.0;720.4854640016672;onshore wind;0.0
5691 ror;0.9;3.0;0.17;run of river;0.6608531105671128
5691 solar;1.0;1.0;409.8743211290265;solar;0.042806392761087435
5693 CCGT;0.5265;42.37663817663818;75.0;CCGT;1.0
5693 biomass;0.46999999999999953;14.893617021276581;58.05065;biomass;1.0
5693 onwind;1.0;2.0;749.304917955785;onshore wind;0.0
5693 solar;1.0;1.0;409.1028598639478;solar;0.04604953017202267
5695 OCGT;0.3820666666666666;57.16482196613754;67.8;OCGT;1.0
5695 biomass;0.46999999999999975;14.893617021276588;29.897999999999996;biomass;1.0
5695 offwind-ac;1.0;2.0;373.7134220120554;offshore wind;0.06232183628532401
5695 onwind;1.0;2.0;371.60617601454356;onshore wind;0.04887371660047547
5695 solar;1.0;1.0;246.23064923815866;solar;0.05907595916855307
5696 biomass;0.4699999999999995;14.893617021276594;46.095;biomass;1.0
5696 offwind-ac;1.0;2.0;16.402484603584174;offshore wind;0.02581424730739553
5696 onwind;1.0;2.0;543.4754450041316;onshore wind;0.0
5696 solar;1.0;1.0;250.3340166797323;solar;0.0357283345776986
5699 CCGT;0.513;43.38128654970761;160.0;CCGT;1.0
5699 biomass;0.46999999999999986;14.893617021276594;62.947;biomass;1.0
5699 onwind;1.0;2.0;553.0240373459881;onshore wind;0.0
5699 ror;0.9;3.0;0.095;run of river;0.6608531105671127
5699 solar;1.0;1.0;625.1995710052872;solar;0.03405899186253361
5701 biomass;0.46999999999999986;14.893617021276597;2.1479999999999997;biomass;1.0
5701 onwind;1.0;2.0;0.9896335597224282;onshore wind;0.0
5701 solar;1.0;1.0;15.021151755770351;solar;0.032425036912475724
5703 OCGT;0.3806;57.31135049921178;81.8;OCGT;1.0
5703 biomass;0.47;14.893617021276597;1.194;biomass;1.0
5703 coal;0.33;28.196969696969695;553.1621739379046;coal;1.0
5703 onwind;1.0;2.0;0.8893202659064059;onshore wind;0.0
5703 solar;1.0;1.0;24.782791528194945;solar;0.03245369600348307
5704 biomass;0.4699999999999999;14.893617021276597;9.579;biomass;1.0
5704 coal;0.33;28.196969696969695;92.19369565631744;coal;1.0
5704 onwind;1.0;2.0;9.675;onshore wind;0.0
5704 solar;1.0;1.0;23.320949274798075;solar;0.033353752996595674
5706 CCGT;0.4059;53.719586104951965;144.0;CCGT;1.0
5706 biomass;0.4699999999999999;14.893617021276606;6.9657;biomass;1.0
5706 onwind;1.0;2.0;0.6598960808326764;onshore wind;0.0
5706 solar;1.0;1.0;31.74243272719214;solar;0.033131299620459694
5709 OCGT;0.354;61.27966101694916;150.0;OCGT;1.0
5709 biomass;0.47;14.893617021276597;0.14;biomass;1.0
5709 onwind;1.0;2.0;0.17867943163253933;onshore wind;0.0
5709 solar;1.0;1.0;25.67706074479375;solar;0.03607742848027894
5711 biomass;0.47;14.893617021276604;57.721;biomass;1.0
5711 onwind;1.0;2.0;431.3178887390206;onshore wind;0.0
5711 ror;0.9;3.0;0.16;run of river;0.6608531105671127
5711 solar;1.0;1.0;696.4977547090223;solar;0.035220224784506926
5769 offwind-ac;1.0;2.0;0.5588584601464326;offshore wind;0.0
5780 biomass;0.46999999999999975;14.89361702127659;34.668;biomass;1.0
5780 coal;0.33;28.196969696969695;732.9398804677236;coal;1.0
5780 offwind-ac;1.0;2.0;67.34206839326697;offshore wind;0.0
5780 onwind;1.0;2.0;768.5935716908431;onshore wind;0.0
5780 solar;1.0;1.0;131.50940467377615;solar;0.06324129622215577
5783 CCGT;0.3956;55.00889787664308;321.0;CCGT;1.0
5783 biomass;0.4699999999999999;14.893617021276595;36.006;biomass;1.0
5783 offwind-ac;1.0;2.0;0.3644050413663584;offshore wind;0.0
5783 onwind;1.0;2.0;639.0209821071219;onshore wind;0.0
5783 solar;1.0;1.0;116.13607924763167;solar;0.034627149383013735
5784 biomass;0.47000000000000014;14.893617021276608;16.258;biomass;1.0
5784 offwind-dc;1.0;2.0;4425.934949183017;offshore wind;0.14528483587076946
5784 onwind;1.0;2.0;220.24057209099868;onshore wind;0.0
5784 solar;1.0;1.0;93.6952914805662;solar;0.08743237890722004
5786 biomass;0.4699999999999993;14.893617021276615;77.041;biomass;1.0
5786 onwind;1.0;2.0;576.3082225687522;onshore wind;0.0
5786 solar;1.0;1.0;206.42091526550732;solar;0.05589943167466969
